State,Abbreviation,Breastfeeding,Defined Physical Actvity,Drinking Water,Both licensing regulations and QRIS standards for healthy eating,Link to CACFP Updates,Nutrition Standards,Private Breastfeeding Space,Screen Time,Elementary School Physical Education,Middle School Physical Education,High School Physical Education,"PE Time Requirement, Elementary Schools","PE Time Requirement, Middle Schools","PE Time Requirement, High Schools",Recess,Complete Streets,Healthy Food Financing Initiatives,Preemption,Obesity Rate 2017,White 2017,Black 2017,Hispanic 2017
New York,NY,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,25.7,24.7,33.4,28.7
North Carolina,NC,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,32.1,29.3,41.1,28.3
North Dakota,ND,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,33.2,31.9,19.6,36.5
Ohio,OH,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,33.8,31.2,37.5,31.9
Oklahoma,OK,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,36.5,33.4,37.6,36.8
Oregon,OR,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,29.4,29.3,30.8,34.9
Pennsylvania,PA,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,31.6,30.1,36.8,34.7
Rhode Island,RI,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,30,26.9,31.8,33.1
South Carolina,SC,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,34.1,29.6,42,27.8
South Dakota,SD,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31.9,30,null,35
Tennessee,TN,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,32.8,31.8,46.4,29.6
Texas,TX,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,33,30.1,39.8,37.9
Utah,UT,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,25.3,24.7,26.3,27.9
Vermont,VT,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,27.6,26.7,22.8,26.4
Virginia,VA,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,30.1,27.9,41,29.9
Washington,WA,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,27.7,28.3,33.7,33.9
West Virginia,WV,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,38.1,37,43.6,29
Wisconsin,WI,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,32,31,38.1,31.5
Wyoming,WY,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,28.8,27.9,44.8,28.8
